base64,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,78.10%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,53.33%,81.90%,53.33%
basename,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
cat,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,68.53%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,65.09%,68.53%,65.09%
chcon,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,49.23%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,15.90%,49.23%,15.90%
chgrp,45.56%,45.56%,45.56%,45.56%,45.56%,45.56%,45.56%,45.56%,40.00%,42.22%,42.22%,42.22%,42.22%,54.44%,42.22%,45.56%,42.22%,42.22%,42.22%,42.22%,42.22%,42.22%,45.56%,42.22%,42.22%,45.56%,42.22%,42.22%,42.22%,42.22%,54.44%,42.22%
chown,43.01%,43.01%,41.94%,41.94%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,47.31%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,43.01%,45.16%,41.94%
chroot,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%,62.16%
cksum,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%,91.94%
comm,66.33%,66.33%,66.33%,66.33%,66.33%,66.33%,66.33%,64.29%,56.12%,66.33%,66.33%,56.12%,56.12%,94.90%,56.12%,66.33%,56.12%,66.33%,56.12%,56.12%,56.12%,56.12%,66.33%,56.12%,66.33%,66.33%,66.33%,66.33%,56.12%,56.12%,95.92%,66.33%
cp,32.79%,32.79%,32.79%,32.79%,32.79%,32.79%,32.79%,32.79%,31.98%,31.98%,31.98%,32.79%,32.79%,35.23%,31.98%,32.79%,32.79%,32.79%,32.79%,31.98%,32.79%,31.98%,32.79%,31.98%,31.98%,31.98%,32.79%,32.79%,31.98%,31.98%,34.69%,31.98%
csplit,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,14.31%,58.72%,8.07%,51.56%,68.62%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,58.72%,56.33%,58.72%,58.72%,56.33%,58.72%,58.72%,58.72%,58.72%,66.61%,58.72%
cut,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,64.53%,65.54%,65.54%,65.54%,65.54%,59.12%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,65.54%,59.12%,65.54%
date,40.26%,40.26%,40.26%,40.26%,40.26%,40.26%,40.26%,40.26%,40.91%,40.26%,40.26%,40.26%,40.26%,55.19%,40.26%,40.26%,40.26%,40.26%,40.26%,37.01%,37.01%,37.01%,40.26%,37.01%,40.26%,40.26%,40.26%,40.26%,40.26%,40.26%,57.14%,40.26%
df,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,51.75%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.76%,58.49%,58.76%,58.76%,58.49%,58.76%,58.76%,58.76%,58.76%,51.75%,58.76%
dircolors,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,77.37%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,73.68%,81.58%,73.68%
dirname,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
echo,38.83%,38.83%,29.13%,29.13%,38.83%,38.83%,38.83%,38.83%,35.92%,38.83%,38.83%,38.83%,38.83%,90.29%,29.13%,29.13%,38.83%,29.13%,38.83%,38.83%,38.83%,29.13%,38.83%,38.83%,38.83%,29.13%,38.83%,38.83%,38.83%,38.83%,90.29%,38.83%
env,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
expand,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,60.93%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,68.21%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,62.25%,50.99%,62.25%
expr,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,51.48%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.47%,30.18%,30.47%,30.47%,30.18%,30.47%,30.47%,30.47%,30.47%,51.48%,30.47%
factor,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,85.07%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,68.66%,32.84%,68.66%,68.66%,68.66%,85.07%,68.66%
fmt,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,64.58%,28.84%,59.56%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,28.84%,63.95%,28.84%,28.84%,63.95%,28.84%,28.84%,28.84%,28.84%,62.38%,28.84%
fold,57.52%,59.29%,57.52%,57.52%,57.52%,57.52%,57.52%,59.29%,57.52%,57.52%,59.29%,57.52%,59.29%,58.41%,67.26%,59.29%,59.29%,59.29%,57.52%,57.52%,57.52%,57.52%,57.52%,57.52%,57.52%,57.52%,59.29%,57.52%,57.52%,57.52%,58.41%,59.29%
hostid,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,100.00%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,81.82%,100.00%,81.82%
hostname,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%
id,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,32.81%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,38.28%,37.50%,38.28%,38.28%,29.69%,38.28%
join,40.82%,34.92%,40.82%,40.82%,40.82%,40.82%,40.82%,46.71%,37.64%,34.92%,40.82%,40.82%,40.82%,63.27%,40.82%,40.82%,37.64%,37.64%,37.64%,37.64%,39.68%,37.87%,34.92%,38.10%,37.64%,40.82%,37.64%,38.10%,37.87%,37.64%,63.27%,37.64%
link,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%,96.43%
ln,46.91%,46.91%,46.91%,47.94%,46.91%,46.91%,46.91%,46.91%,26.80%,46.91%,46.91%,42.78%,42.78%,55.15%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,46.91%,55.15%,46.91%
logname,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,92.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,72.00%,92.00%,72.00%
ls,29.00%,29.13%,29.13%,29.00%,29.00%,29.00%,29.13%,29.00%,28.79%,29.00%,29.00%,29.13%,29.00%,29.40%,29.00%,29.00%,29.00%,29.00%,29.00%,29.00%,29.00%,29.00%,29.54%,29.13%,29.00%,29.54%,29.00%,29.00%,29.00%,29.00%,30.76%,29.00%
mkdir,56.06%,56.06%,56.06%,56.06%,56.06%,56.06%,56.06%,56.06%,56.06%,50.00%,56.06%,56.06%,56.06%,65.15%,56.06%,50.00%,50.00%,56.06%,50.00%,56.06%,56.06%,56.06%,56.06%,50.00%,50.00%,56.06%,50.00%,56.06%,56.06%,50.00%,65.15%,56.06%
mkfifo,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,76.60%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,70.21%,76.60%,70.21%
mknod,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,75.61%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,68.29%,65.85%,68.29%,68.29%,65.85%,68.29%,68.29%,68.29%,68.29%,75.61%,68.29%
mktemp,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,94.95%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,64.65%,94.95%,64.65%
nice,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,96.61%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,83.05%,96.61%,83.05%
nl,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,54.50%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,65.88%,54.50%,65.88%
nohup,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%,77.63%
od,57.52%,58.23%,58.51%,59.77%,58.51%,58.79%,57.52%,58.23%,57.52%,57.52%,58.23%,54.15%,58.51%,45.57%,58.23%,57.52%,57.52%,58.51%,58.51%,57.52%,57.52%,54.15%,54.85%,58.51%,58.93%,55.56%,54.15%,58.51%,57.52%,57.52%,45.57%,58.51%
paste,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,74.87%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,79.68%,74.87%,79.68%
pathchk,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,68.18%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,56.82%,68.18%,56.82%
pinky,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%,60.68%
pr,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,43.05%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,38.41%,40.62%,38.41%,38.41%,40.62%,38.41%,38.41%,38.41%,38.41%,42.94%,38.41%
printenv,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,91.43%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
printf,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,28.79%,33.07%,33.07%,33.07%,33.07%,57.98%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,33.07%,59.14%,33.07%
pwd,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%,20.34%
readlink,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,76.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,92.00%,64.00%,92.00%,60.00%,48.00%,92.00%,44.00%,54.00%,76.00%,92.00%
runcon,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,68.93%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,65.05%,68.93%,65.05%
seq,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,51.93%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,44.20%,60.77%,44.20%,44.20%,60.77%,44.20%,44.20%,44.20%,44.20%,51.93%,44.20%
setuidgid,51.95%,51.95%,51.95%,51.95%,23.38%,23.38%,48.05%,51.95%,32.47%,51.95%,51.95%,51.95%,51.95%,63.64%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,51.95%,63.64%,51.95%
shuf,73.84%,73.84%,73.84%,75.58%,74.42%,74.42%,75.00%,73.84%,73.84%,73.84%,73.84%,75.00%,73.84%,73.84%,73.84%,75.00%,73.84%,73.84%,73.84%,73.84%,73.84%,73.84%,73.84%,75.58%,73.84%,73.84%,75.58%,75.58%,73.84%,73.84%,73.84%,73.84%
sleep,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,63.04%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,63.04%,50.00%
split,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,51.61%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,58.06%,51.61%,58.06%
stat,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,35.10%,34.82%,34.82%,34.82%,34.82%,36.21%,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,34.82%,36.21%,34.82%,34.82%,36.21%,34.82%,34.82%,34.82%,34.82%,35.10%,34.82%
stty,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,16.60%,14.53%,14.53%,14.53%,14.53%,51.51%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,14.53%,51.51%,14.53%
tee,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,75.36%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,86.96%,75.36%,86.96%
touch,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,60.42%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,73.61%,72.92%,73.61%,73.61%,72.92%,73.61%,73.61%,73.61%,74.31%,60.42%,73.61%
tr,43.10%,43.10%,43.55%,43.55%,43.55%,43.55%,46.89%,43.55%,45.83%,43.55%,43.55%,43.10%,45.98%,48.56%,43.55%,45.98%,43.55%,46.89%,43.55%,43.55%,46.89%,43.55%,42.79%,45.98%,43.55%,43.25%,43.10%,43.55%,43.55%,45.98%,48.25%,46.89%
tsort,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,44.83%,29.06%,29.06%,29.06%,29.06%,42.86%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,29.06%,57.14%,29.06%
tty,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,96.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,76.67%,96.67%,76.67%
uname,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,47.73%,21.59%,47.73%,21.59%,21.59%,48.86%,67.05%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,48.86%,67.05%,48.86%
unexpand,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,54.64%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,68.04%,69.07%,68.04%,68.04%,69.07%,68.04%,68.04%,68.04%,68.04%,54.64%,68.04%
uniq,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,74.05%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,68.65%,67.57%,68.65%,68.65%,67.57%,68.65%,68.65%,68.65%,68.65%,74.05%,68.65%
unlink,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
uptime,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%,91.03%
users,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%,90.38%
who,76.26%,76.26%,76.26%,75.54%,75.54%,75.54%,75.54%,75.54%,74.10%,75.54%,75.54%,75.54%,75.54%,69.42%,75.54%,75.54%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,74.10%,69.42%,74.10%
whoami,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,92.31%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,73.08%,92.31%,73.08%
